11 1
                 #
      #####      ###
############     ###
#########    ###########
             ###########
    ##    ## ##       ##
##  ###   ## ###########
###  ##  ### ###########
 ##  ##  ##  ##       ##
 ##     ###  ###########
 #   ##      ###########
     ##      ##
 ##########  ##
 ##########  ############
 ##########  ############
     ##      ##
     ##      ############
############ ############
############           ##
    ###     #       ## ##
    ####    ## ## ## ####
   #######  ## ## ##  ###
  ###  #### ## ##  #   ##
 ###    ## ##  ##      ##
###        ##       ####
 #                  ####
