11 1
                 #
###########      ###
###########      ##
###          ###########
    ###   ## ###########
 #  ###   ## ##       ##
##   ##   ## ###########
 ##  ##  ##  ###########
 ##  ##  ##  ##       ##
 ##  ##  #   ###########
     ##      ###########
     ##      ##
 ##########  ############
 ##########  ############
     ##      ##
     ##      ##
     ##      ############
############ ############
############           ##
    ###             ## ##
    ####    ## ## #  # ##
   ######   ##  # ## ####
   ##  ###  ##  #  #   ##
  ##    ### #   #  #   ##
 ##      # ##   #      ##
##                 #####
