11 1
                 #
      #####      ##
############     ##
######       ###########
             ###########
    ##    ## ##       ##
##  ###   ## ###########
###  ##  ### ###########
 ##  ##  ##  ##       ##
 ##     ###  ###########
 #   ##      ###########
     ##      ##
 ##########  ##
 ##########  ############
     ######  ############
     ##      ##
     ##      ############
############ ############
############           ##
    ###     #       ## ##
    ####    ## ## ## ####
   #######  ## ## ##  ###
  ###  #### ## ##  #   ##
 ###    ## ##  ##      ##
###        ##       ####
 #                  ####
