13 2
#################
#################
#################     #
              ###    ###
              ###   ###
              ###  ###
              ### ###
              ######
              ####
              ####
              #######
              ### #####
              ###   ####
              ####   ###
               ###     #
               ###
               ###
               ####    #
                ###    ##
                ####   ##
                #####  ##
                 ########
                  ######
                   #####
