13 2
################
################
              ##      #
              ##     ###
              ##    ###
              ##   ###
              ##  ###
              ######
              ####
              ####
              #######
              ### #####
              ###   ####
              ###    ###
               ##      #
               ##
               ##
               ####    #
                ###    ##
                ####   ##
                #####  ##
                 ########
                  ######
                   #####
