12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     #######
   ###    ###     #######
   ###    ###     #######
   ###    ###     ###
   ###    ###     ###
################  ###
################  ###
 ###########      ###
                  ###

   ########  ########
   ########  ########
        ###       ###
        ###       ###
        ###       ###
        ###       ###
        ###       ###
        ###       ###
        ###       ###
