12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     #######
   ###    ###     #######
   ###    ###     ###
   ###    ###     ##
   ###    ###     ##
################  ##
################  ##
                  ##
                  ##

   ########  ########
   ########  ########
        ###       ###
        ###       ###
        ###       ###
        ###       ###
        ###       ###
        ###       ###
        ###       ###
