12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ######
    ##    ##      ######
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
################  ##
################  ##
                  ##
                  ##

   ######## ########
   ######## ########
         ##       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
