11 1
             #
           ###
           ####
 ########################
 ########################
 ##                   ###
 ##    ##       ##
       ##       ##
  ##   ##       ##
  ##   ##  #############
  ##   ##  #############
  ##   ##       ##
  #######       ##
  #######       ##
       ## ###############
       ## ###############
 ########      #####
 ########     #######
  ###  ##    ########
  ##   ##   ### ##  ##
  ##   ##  ###  ##  ###
  ##   ## ###   ##   ####
  ##   ######   ##    ####
 ###   ## ##    ##     ##
###    ##       ##
 ##    ##       ##
