11 1
             #
           ###
           ####
 ########################
 ########################
 ##                   ###
 ##    ##       ###   ###
       ##       ###
  ##   ##       ###
  ##   ##  #############
  ##   ##  #############
  ##   ##       ###
  #######       ###
  #######       ###
       ## ###############
       ## ###############
 ########      #####
 ########     #######
  ###  ##    ########
  ##   ##   ### ### ##
  ##   ##  ###  ### ###
  ##   ## ###   ###  ####
  ##   ######   ###   ####
 ###   ## ##    ###    ##
###    ##       ###
 ##    ##       ###
