12 1
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
 ########### ###   ###
 ########### ###   ###
     ##      ###   ###
     ##      #########
     ##      #########
    ####     ###   ###
    ####     ###   ###
   ### ###   ###   ###
  ####  ###  ###   ###
#####    ### ###   ###
 ###      ## ###   ###
             ###   ###

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
