12 1
                  ##
                  ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###     ## ##
################# ##
###############   ##
                  ##
                  ##
                  ##
                  ##
                  ##
