12 0
     ##                #
     ##     ############
     ##     ##########
     ##     ##
     ##     ##
 #########  ##   ##
 #########  ##   ##
     ##    ###   ##
    ###    ##    ##
    ###    ##    ##
    ###    ##############
   ######  ##############
   #### ##       ##
   # ## ##       ##
  ## ##          ##
  ## ##      ##  ##  ##
 ##  ##     ##   ##  ###
###  ##     ##   ##   ##
 #   ##     ##   ##   ###
     ##    ##    ##    ##
     ##   ###    ##    ##
     ##   ##     ##     ##
     ##   #      ##     #
     ##       #####
     ##        ###
