11 1
    ##                 #
    ##             ######
    ##      #############
    ##      #########
    ##      ##
    ##      ##
 #########  ##   ###
 ######### ###   ###
    ###    ###   ###
    ###    ###   ###
   #####   ##    ###
   #####  ################
   ######  ###############
  ########       ###
  ####  ##       ###
  ####  ##       ###
 ## ##       ##  ###  ##
### ##      ###  ###  ###
### ##      ###  ###  ###
 #  ##     ###   ###   ##
 #  ##     ###   ###   ###
    ##    ###    ###    ##
    ##   ####    ###    ###
    ##    ##     ###    ##
    ##        ######
    ##         ####
