11 1
    ###                #
    ###            ######
    ###     #############
    ###     #########
    ###     ##
    ###     ##
 #########  ##   ###
 ######### ###   ###
    ###    ###   ###
    ###    ###   ###
   #####   ##    ###
   #####  ################
   ######  ###############
  ########       ###
  ##### ##       ###
  ##### ##       ###
 ## ###      ##  ###  ##
### ###     ###  ###  ###
### ###     ###  ###  ###
 #  ###    ###   ###   ##
 #  ###    ###   ###   ###
    ###   ###    ###    ##
    ###  ####    ###    ###
    ###   ##     ###    ##
    ###       ######
    ###        ####
