12 0
      ##
     ###   ###############
    #####  ###############
   ### ####
  ####  #### ###########
 ####    ##  ###########
##########   ##       ##
 #########   ##       ##
   #######   ###########
      ##     ###########
      ##
      ##
 ########## #############
 ########## #############
      ##    ## ##    # ##
  ##  ## ## ## ##   ## ##
  ##  ## ## ##  ##  ## ##
  ##  ## ## ##  ##  #  ##
  ##  ## #  #############
   #  ####  #############
   #  ##    ##    ##   ##
     ###### ##    ##   ##
 #########  ##    ##   ##
 ####       ##    ## ####
            ##        ###
