12 0
      ##
     ###   ###############
    #####  ###############
   ### ####
  ####  #### ###########
 ####    ##  ###########
##########   ##       ##
 #########   ##       ##
   #######   ###########
      ##     ###########
      ##
      ##
 ########## #############
 ########## #############
      ##    ## ##    # ##
  ##  ## ## ## ##   ## ##
  ##  ## ## ##  ##  ## ##
  ##  ## ## ##  ##  #  ##
  ##  ## #  #############
  ##  ####  #############
  ##  ##    ##    ##   ##
     ###### ##    ##   ##
 #########  ##    ##   ##
 ####       ##    ## ####
            ##        ###
