11 0
      #          #
     ###        ###
    ####         ###
    ######       ###
   ###  ###################
  ###    ##################
####             ###
 ##########      ###
 # ########      ###
     ###    ##############
     ###    ##############
     ###    ##############
 ########## ##   ###   ###
 ########## ##   ###   ###
     ###    ##   ###   ###
     ### ## ##   ###   ###
  ## ### ## ##   ###   ###
  ## ### ## ##   ###   ###
  ## ### ## ##   ###   ###
   # ### #  ##   ###   ###
   #######  ##   ### #####
     ###  # ##   ### ####
    #######      ###
 #########       ###
 #####           ###
                 ###
