11 0
      #          #
     ###        ###
    ####         ##
    ######       ##
   ###  ###################
  ###    ##################
####             ##
 ##########      ##
 # ########      ##
     ##     ##############
     ##     ##############
     ##     ##   ###   ###
 ########## ##   ##    ###
 ########## ##   ##    ###
     ###    ##   ##    ###
     ### ## ##   ##    ###
  ## ### ## ##   ##    ###
  ## ### ## ##   ##    ###
  ## ### ## ##   ##    ###
   #######  ##   ##    ###
   #######  ##   ##  #####
     ###  # ##   ##  ####
    #######      ##
 #########       ##
 #####           ##
                 ##
