11 1
     #          #
    ##          ##
   ####          ##
   ## ##         ##
  ##   ###################
 ###    ##################
###              ##
#########        ##
#########        ##
    ##           ##
    ##     ##############
    ##     ##############
########## ##    ##    ##
########## ##    ##    ##
    ##     ##    ##    ##
    ##  #  ##    ##    ##
 #  ##  ## ##    ##    ##
 ## ##  #  ##    ##    ##
 ## ##  #  ##    ##    ##
 ## ## ##  ##    ##    ##
  # ##  #  ##    ##  ####
    ##     ##    ##  ###
    ######       ##
#########        ##
####             ##
                 ##
