12 1
          ###
          ###        #
          ###        ###
   ################ ###
   ###################
          ###     ###
          ###    ###
          ###  ####
 ########################
 ########################
           ##
         ####
       ###############
     #################
   ########
######  ###
 ###   ###
 #     #############
      ##############
                  ##
                  ##
                  ##
                 ###
           #########
           ########
