12 1
          ##
          ##         #
          ##         ###
   ################ ###
   ###################
          ##      ###
          ##     ###
          ##   ####
 ########################
 ########################
           ##
         ####
       ###############
     #################
   ########
######  ###
 ###   ###
 #     #############
      ##############
                  ##
                  ##
                  ##
                 ###
           #########
           ########
