12 1
          ##
          ##         #
          ##         ###
   ################ ###
   ###################
          ###     ###
          ###    ###
          ###  ####
 ########################
 ########################
           ##
         ####
       ###############
     #################
   ########
######  ###
 ###   ###
 #     #############
      ##############
                  ##
                  ##
                  ##
                 ###
           #########
           ########
