12 1
          ##
          ##         #
          ##         ###
   ################ ###
   ###################
          ###     ###
          ###    ###
          ###  ####
 ########################
 ##############    ######
           ##
         ####
       ###############
     #################
   ########
######  ###
 ###   ###
 #     #############
      ##############
                  ##
                  ##
                  ##
                 ###
           #########
           ########
