12 1
          ###
          ###        #
          ###        ###
   ################ ###
   ###################
          ###     ###
          ###    ###
          ###  ####
 ########################
 ########################
           ####
         ####
       ###############
     #################
   ########
######  ###
 ###   ###
 #     ##############
      ###############
                  ###
                  ###
                  ###
                 ###
           #########
           ########
