11 0
       ##
       ##  ##############
      ###  ##############
      ###  ##         ###
     ###   ##         ###
     ###   ##         ###
    ###    ##############
   ####    ##############
   ####    ##         ###
  #####    ##         ###
 ######    ##############
#######    ##############
 ## ###    ##         ###
    ###    ##############
    ###    ##############
    ###    ##         ###
    ###    ##         ###
    ###    ##         ###
    ### ###################
    ### ###################
    ###       #      #
    ###     ####   ####
    ###    ####    ######
    ###  #####        ####
    ### ####            ###
    ###  ##              #
