11 0
       ##
       ##  ##############
      ###  ##############
      ###  ##         ###
     ###   ##         ###
     ###   ##         ###
    ##     ##############
   ###     ##############
   ###     ##         ###
  ####     ##         ###
 #####     ##############
######     ##############
 ## ##     ##         ###
    ##     ##############
    ##     ##############
    ##     ##         ###
    ##     ##         ###
    ##     ##         ###
    ##  ###################
    ##  ###################
    ##        #      #
    ##      ####   ####
    ##     ####    ######
    ##   ###          ####
    ##  ####            ###
    ##   ##              #
