11 0
       ##
       ##  ##############
      ###  ##############
      ###  ##         ###
     ###   ##         ###
     ###   ##         ###
    ###    ##############
   ####    ##############
   ####    ##         ###
  #####    ##         ###
 ######    ##############
#######    ##############
 ## ###    ##         ###
    ###    ##############
    ###    ##############
    ###    ##         ###
    ###    ##         ###
    ###    ##         ###
    ### ###################
    ### ###################
    ###       #      #
    ###     ####   ####
    ###    ####      ####
    ###  #####        ####
    ### ####            ###
    ###  ##              #
