11 2
               #
             ###
              ###
 #    ###################
###   ###################
 ###
  ###   ###############
   ###  ##           ##
    #   ##  #######  ##
        ##  #######  ##
        ##  ##   ##  ##
        ##  #######  ##
        ##           ##
    #   ###############
    ##
   ###  ###############
  ###   ###############
  ##
 ###  ###################
###   ###################
###      #    ###   #
##      ####  ### ####
       ####   ### #####
      ####    ###    ###
     ####  ######     ###
            ####
