11 2
               #
             ###
              ###
 #    ###################
###   ###################
 ###
  ###   ###############
   ###  ##           ##
    #   ##  #######  ##
        ##  #######  ##
        ##  ##   ##  ##
        ##  #######  ##
        ##           ##
    #   ###############
    ##
   ###  ###############
  ###   ###############
  ##
 ###  ###################
###   ###################
###      #    ##    #
##      ####  ##  ####
       ####   ##  #####
      ####    ##     ###
     ####  #####      ###
            ####
