11 2
               #
             ###
              ###
 #    ###################
###   ###################
 ###
  ###   ###############
   ###  ##           ##
    #   ##  #######  ##
        ##  ##   ##  ##
        ##  ##   ##  ##
        ##  #######  ##
        ##           ##
    #   ###############
    ##
   ###  ###############
  ###   ###############
  ##
 ###  ###################
###   ###################
###      #    ###   #
##      ####  ### ####
       ####   ###   ###
      ####    ###    ###
     ####  ######     ###
            ####
