11 1
            ##
  ##       ###
 #####     ###
   #####  ###############
     ###  ###############
         ###   ###   ##
        ####   ##    ##
        ###   ###    ##
       #      ###    ##
     ###      ###
  ######     ######
#######     #### ###
###        ####  ####
 ##      #####    #####
       ######      ######
       #####           #
        #   #          #
           ###
   #   ##   ####    ##
   ### ##    ####  ####
   ##  ##     ###   ###
  ###  ##      #  #  ###
 ###   ##         ##  ###
 ###   ##         ##  ###
 ##    #############   ##
        ###########
