11 1
            ##
  ##       ##
 #####     ##
   #####  ###############
     ###  ###############
         ###   ###   ##
        ####   ##    ##
        ###   ###    ##
       #      ###    ##
     ###      ###
  ######     ######
#######     #### ###
###        ####  ####
 ##      #####    #####
       ######      ######
       #####           #
        #   #          #
           ###
   #   ##   ####    ##
   ### ##    ####  ####
   ##  ##     ###   ###
  ###  ##      #  #  ###
 ###   ##         ##  ###
 ###   ##         ##  ###
 ##    #############   ##
        ###########
