11 1
            ##
  ##       ###
 #####     ###
   #####  ###############
     ###  ###############
         ###   ###   ##
        ####   ##    ##
        ###   ####   ##
       #      ####   ##
     ###      ####
  ######     ######
#######     #### ###
###        ####  ####
 ##      #####    #####
       ######      ######
       #####           #
        #   #          #
           ###
   #   ##   ####    ##
   ### ##    ####  ####
   ##  ##     ###   ###
  ###  ##      #  #  ###
 ###   ##         ##  ###
 ###   ##         ##  ###
 ##    #############   ##
        ###########
