11 1
                     ##
  ###########      ####
  ###         #######
  ########### ####
  ###########        ###
  ##               ####
  ###########   #####
  ###          ####   ###
##############      ####
  ###     ##  ########
 ############ #####
 #############
            ###
 ########################
 ##                   ###
 ##  ################
     ################
     ##
     ##################
     ##################
     ###       ###
#########################
#########################
        ##      ###
 ##########    # #########
 ##########      #########
  #                     #
