11 1
                     ##
  ###########      ####
  ###         #######
  ########### ####
  ###########        ###
  ##               ####
  ###########   #####
  ###          ####   ###
##############      ####
  ###     ##  ########
 ############ #####
 #############
            ###
 ########################
 ##                   ###
 ##  ################
     ################
     ##
     ##################
     ##################
     ###       ###
#########################
#########################
        ##      ###
 #######  #    # #########
 ######          #########
  #                     #
