11 1
                     ##
  ###########      ####
  ###         #######
  ########### ####
  ###########        ###
  ###              ####
  ###########   #####
  ###          ####   ###
##############      ####
  ###     ##  ########
 ############ #####
 #############
            ###
 ########################
 ##                   ###
 ##  ################
     ################
     ###
     ##################
     ##################
     ###       ###
#########################
#########################
        ##      ###
 ##########    # #########
 ##########      #########
  #                     #
