11 1
                     ##
  ###########      ####
  ###         #######
  ########### ####
  ###########        ###
  ###              ####
  ###########   #####
  ###          ####   ###
##############      ####
  ###     ##  ########
 ############ #####
 #############
            ###
 ########################
 ##                   ###
 ##  ################ ###
     ################
     ###
     ##################
     ##################
     ###       ###
#########################
#########################
        ##      ###
 ##########    # #########
 ##########      #########
  #                     #
