11 1
                     ##
  ###########      ####
  ###         #######
  ########### ####
  ###########        ###
  ##               ####
  ###########   #####
  ###          ####   ###
##############      ####
  ###     ##  ########
 ############ #####
 #############
            ###
 ########################
 ##                   ###
 ##  ################
     ################
     ##
     ##################
     ##################
     ##        ##
#########################
#########################
        ##      ###
 ##########    # #########
 ##########      #########
  #                     #
