11 1
                     ##
  ###########      ####
  ###           #####
  ########### ####
  ###                ###
  ###              ####
  ###########   #####
  ###          ####   ###
##############      ####
  ###     ##    ######
 ############ #####
 #         ###
            ###
 ########################
 ##                   ###
 ##              #### ###
     ##############
     ###
     ###
     ##################
     ###       ###
     ###       ###
#########################
        ##      ###
    #######    # ######
 ######              #####
  #                     #
