12 1
   ##########        ##
   ##########      ###
   ##         ######
   ########## ####    ##
   ##               ###
   ##########  ######
   ##          ####    ##
##############      ####
   ##     ##  ########
 ############ #####
 #############
             ##
 #######################
 ##                   ##
 ##  ###############  ##
     ##############
     ###
     ##################
     ##         ##
########################
########################
        #        #
 #########      #########
 #########      #########
  #                    #
