12 2
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
          ###    ###
         ###     ###
############     ###
###########      ###
       ####      ###
      ####       ###
     ####        ###
   #####         ###
#######          ###
#####            ###
 ##        ###   ###
          ####   ###
          ####
          ####
         ######
        ########
       ####  ####
    ######    #####
  ######       ######
   ###           ####
