12 2
      ###       ##
#########################
#########################
#########################
      ###       ##
                #
 ########      ##
 ########    ######
 ##   ##    ###  ####
 ##  ###  ####  # #####
 ##  ########  ##   ######
 ##  ## ###    ###    ###
 ## ##    ############
 ##  ##   ############
 ##  ###           ##
 ##   ##  ##############
 ##   ### ##############
 ##   ###
 ##   ###################
 ## #####################
 ## ####    ###    ##
 ##        ###     ###
 ##      ###############
 ##      ###############
 ##      #            ##
