12 2
      ###       ##
#########################
#########################
#########################
      ###       ##
                #
 ########      ##
 ########    ######
 ##   ##    ###  ####
 ##  ###  ####  # #####
 ##  ########  ##   ######
 ##  ## ###    ###    ###
 ## ##    ############
 ##  ##   ############
 ##  ###           ##
 ##   ##  ##############
 ##   ##  ##############
 ##   ##
 ##   ###################
 ## #####################
 ## ####    ###    ##
 ##        ###     ###
 ##      ###############
 ##      ###############
 ##      #            ##
