11 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
               ###
 ########     ###
 ########    ##  ##
 ##   ##   ###    ###
 ##  ##   ###  ##  ####
 ##  #######   ##    ####
 ## ##  ##      ##     ##
 ## ##    ############
 ## ##    ############
 ##  ##            ##
 ##   ##  ##############
 ##   ### ##############
 ##    ##
 ##    ##################
 ## #####################
 ## ####    ###    ##
 ##        ###     ###
 ##       ###       ###
 ##      ###############
 ##      #            ##
