11 1
                 ###
  ##########      ##
  ########## ############
  ##     ### ############
  ##     ###   ##     #
  ##########   ##    ##
  ##########   ###   ##
  ##        ##############
  ##        ##############
 ###########      ##
 ###########      ##
 ####     ## ############
#####     ## ############
 # #########      ##
   #########      ##

  #######################
  #######################
            ##
            ##
   ####################
   ####################
            ##    ###
            ##     ###
##########################
##########################
