12 1
                 ##
  ##########      ##
  ########## ############
  ##      ##         ##
  ##      ##   ##    ##
  ##########   ##    ##
  ##########    ##   ##
  ##        ##############
 #########################
 ###########      ##
 ###      ##      ##
 ###      ## ############
## ######### ############
   #########      ##
                  ##

  ######################
  ######################
            ##
    ###################
            ##    ##
            ##    ###
            ##     ##
            ##      #
##########################
