11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##   ##            ##
 ##########  #########
 ########    #########
    ##      ###  ##  ###
    ##     ###   ## ####
   ####  ####    #####
   ####  ##     #####
   #####    #######
  ###### ###############
  #### ##  ###        ##
  #### ##  #############
 ## ##     #############
 ## ##     ###        ##
### ##     #############
 #  ##     #############
 #  ##     ###        ##
    ##     #############
    ##        ##    ##
    ##     ######  #####
    ##  ######        ####
    ##   ##             ##
