12 0
    ##          ###
    ##           ##
    ##    ################
    ##    ################
    ##    ##            ##
 ########    ##########
 ########        ##
    ##       #   ##   ##
    ##      ###  ##  ###
    ###   ###    ######
   #####  ##    #####
   #####    #######
   ##  ##################
  ###  ##   ##         ##
  ###   #   #############
 ## ##      #############
 ## ##      ##         ##
### ##      #############
 #  ##      #############
 #  ##      ##         ##
    ##      #############
    ##         ##   ##
    ##      #####     ##
    ##   ######        ###
    ##    ##             #
