11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##   ##            ##
 ########    #########
 ########    #########
    ##      ###  ##  ###
    ##     ###   ## ####
   ####  ####    #####
   ####  ##     #####
   #####    #######
  ###### ###############
  #### ##  ###        ##
  #### ##  #############
 ## ##     ##         ##
 ## ##     #############
### ##     #############
 #  ##     ##         ##
 #  ##     #############
    ##     #############
    ##        ##    ##
    ##     ###  #  #####
    ##  ######        ####
    ##   ##             ##
