11 1
    ##          ##
    ##          ###
    ##          ###
    ##   #################
    ##   #################
    ##   ##            ###
 ##########  ######### ###
 ########    #########
    ##      ###  ##  ###
    ##     ###   ## ####
   ###   ####    #####
   ###   ##     #####
   #####    #######
  ###### ###############
  #### ##  ###        ##
  #### ##  #############
 ## ##     #############
 ## ##     ###        ##
### ##     #############
 #  ##     #############
 #  ##     ###        ##
    ##     #############
    ##        ##    ##
    ##     ######  #####
    ##  ######        ####
    ##   ##             ##
