11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##   ##            ##
 ##########  #########
 ########    #########
    ##      ###  ##  ###
    ##     ###   ## ####
   ####  ####    #####
   ####  ##     #####
   #####    #######
  ###### ###############
  #### ##  ###        ##
  #### ##  #############
 ## ##     ##         ##
 ## ##     #############
### ##     #############
 #  ##     ##         ##
 #  ##     #############
    ##     #############
    ##        ##    ##
    ##     ######  #####
    ##  ######        ####
    ##   ##             ##
