11 1
       ##        ##
       ##        ##
 ########################
 ########################
       ##        ##
       ##        ##
       ##        ##
                  ####
            ###########
    ####################
    #############
    ##
    ##
    ##
    ######################
    ######################
    ##         ##
    ##         ##
    ##         ##
   ###         ##
   ###         ##
  ##           ##
  ##           ##
 ###           ##
####           ##
  #            ##
