12 1
      ##
  ##########
  ##########  ###########
  ##      ##  ###########
  ##########      ##
  ##      ##      ##
  ##########      ##
  ##      ##      ##
  ##########      ##
              ############
 ############ ############
 ############     ###
 ##   ##   ##     ##
 ############     ##
 ############     ##
 ##   ##   ##     ##
 ############     ##
                  ##
##############    ##
##############    ##
   ###  ##        ##
   ##   ##        ##
  ###   ##        ##
 ###    ##        ##
 ##     ##        ##
