11 1
           ####
            ###
             ###
  ########################
  ########################
  ##
  ##
  ##          ###
  ##          ###
  ##          ##
  ##          ##
  ##  ###################
  ##  ###################
  ##         ####
  ##         ####
  ##        ######
  ##        ######
  ##        ##  ###
 ###       ###  ####
 ###      ###    ####
 ###     ####     ####
 ###    ####       #####
###    ####         #####
###  #####           #####
 ##   ##               ##
