12 2
  #         ##
####  ###################
 #### ###################
  ####   ###       ##
   ##    ###       ##
         ###       ##
         ###       ##
         ###    #########
##    ######### #########
###   #########    ##
 ###     ###       ##
  ##     ###       ##
         ###    #########
         ###    #########
   #  #########    ##
   ## #########    ##
  ### #########    ##
  ###    ###   ##########
  ##     ##    ##########
 ###    ###        ##
 ###    ###        ##
###    ###         ##
###   ####         ##
 #    ###          ##
       #           ##
