12 2
  #         ##
####  ###################
 #### ###################
  ####   ##        ##
   ##    ##        ##
         ##        ##
         ##        ##
         ##     #########
##    ######### #########
###   #########    ##
 ###     ##        ##
  ##     ##        ##
         ##     #########
         ##     #########
   #  #########    ##
   ## #########    ##
  ###    ######    ##
  ###    ###   ##########
  ##     ##    ##########
 ###    ###        ##
 ###    ###        ##
###    ###         ##
###   ####         ##
 #    ###          ##
       #           ##
