12 1
       ###     ###
      ####     ###
      ###       ###
     ####        ###
     ###         ###
    ###           ###
   ####           ####
  ####             ####
 #######################
#### ############### #####
###     ##             ##
 #     ##
       ##
      ###
      ##############
      ##############
                  ##
                  ##
                  ##
                  ##
                 ##
                 ##
                ###
          #########
          ########
