12 1
       ###     ###
      ####     ###
      ###       ###
     ####        ###
     ###         ###
    ###           ###
   ####           ####
  ####             ####
 #######################
#### ############### #####
###     ##             ##
 #     ###
       ###
      ###
      ###############
      ###############
                  ###
                  ###
                  ##
                  ##
                 ###
                 ###
                ###
          #########
          ########
