12 1
       ###     ###
      ####     ###
      ###       ###
     ####        ###
     ###         ###
    ###           ###
   ####           ####
  ####             ####
 #######################
#### ############### #####
###     ##             ##
 #     ###
       ###
      ###
      ##############
      ##############
                  ##
                  ##
                  ##
                  ##
                 ###
                 ###
                ###
          #########
          ########
