12 1
       ###     ###
      ####     ###
      ###       ###
     ####        ##
     ###         ##
    ###           ###
   ####           ####
  ####             ####
 #######################
#### ############### #####
###     ##             ##
 #     ###
       ###
      ###
      ##############
      ##############
                  ##
                  ##
                  ##
                  ##
                 ###
                 ###
                ###
          #########
          ########
