11 1
                ##
   ##          ###
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##         ###
########     ##
########     ##     ##
   ##       ###    ###
   ##     ############
   ##     ###########
   ##          # ###
   ##          ####   ##
   ##         ####   ####
   ##  #     ####   ####
  ##############   ####
  ############    ####
#######   ##     ####
####            ####
##            #######
             ##### ###
           #####    ####
        #######      ####
        #####         ##
         #
