11 2
                #
   ##           ##
   ##           ##
   ##           ###
   ##    ################
   ##    ################
   ##         ###
########      ##
########     ##     #
   ##       ###     ##
   ##      ###     ###
   ##     ###########
   ##     ##########
   ##            ##   #
   ##          ###    ###
   ##         ###    ###
   ##  #    ####    ###
   #####   ###     ###
  #####  ####     ###
#####     #      ###
###             ####
              ########
            ####    ###
          #####      ###
       ######         ###
        ###            #
