11 1
                ##
   ##          ###
   ##           ###
   ##           ###
   ##    ################
   ##    ################
   ##         ###
########     ###
########     ###    ##
   ##       ###    ###
   ##     ############
   ##     ###########
   ##     ###### ###
   ##          ####   ##
   ##         ####   ####
   ##  #     ####   ####
  ##############   ####
  ############    ####
#######   ##     ####
####            ####
##            #######
             ##### ###
           #####    ####
        #######      ####
        #####         ##
         #
